RG_AUTO_SALES PHP Lint Report
Generated: 2026-05-25 21:46:06
Project: 
PHP CLI: C:\xampp\php\php.exe

Summary
OK: 199
Errors: 0

Files OK
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\auth_check.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\index.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\init.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\actions\criar_carro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\admin.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\admin_check.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\admin_leasing.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\admin_saques.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\apagar_foto.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\aprovacoes.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\config.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\config_admin.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\criar_user.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\cron_liberar_saldo.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\dashboard.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\dashboard_carros.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\dashboard_pro.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\dashboard_vendas.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\funil.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\gerir_fotos.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\logout.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\mover_foto.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\mudar_estado.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\painel_inteligente.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\relatorio_vendedores.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\salvar_interacao.php
[OK] C:\Users\rickg\OneDrive\Ambiente de Trabalho\RG_AUTO_SALES\admin\salvar_ordem_fotos.php
